Porosity,Permeability
2.0,0.223
2.0,0.492
2.04,0.757
2.04,1.087
2.04,0.165
2.08,0.216
2.1,0.131
2.11,0.491
2.12,0.68
2.13,0.059
2.13,0.515
2.14,0.46
2.14,0.296
2.14,0.704
2.15,0.09
2.17,1.353
2.18,0.099
2.2,4.818
2.2,1.914
2.2,0.184
2.23,0.194
2.24,1.619
2.24,0.658
2.24,0.179
2.25,0.814
2.26,0.327
2.26,0.243
2.28,0.183
2.29,0.134
2.29,0.49
2.3,0.363
2.3,0.787
2.3,0.489
2.3,0.214
2.31,0.504
2.31,0.34
2.32,0.187
2.32,1.53
2.32,0.3
2.33,0.529
2.34,0.502
2.34,0.265
2.37,0.649
2.37,0.29
2.38,0.84
2.38,0.863
2.4,0.952
2.43,8.147
2.44,0.315
2.46,0.362
2.46,0.632
2.47,0.252
2.47,0.336
2.47,0.643
2.47,0.17
2.48,0.301
2.5,4.623
2.5,0.765
2.5,0.51
2.51,0.145
2.52,1.935
2.54,0.068
2.54,0.153
2.55,0.286
2.57,0.221
2.58,0.613
2.58,1.682
2.61,1.675
2.61,0.585
2.61,0.165
2.61,1.144
2.63,0.36
2.63,0.432
2.63,1.955
2.64,0.092
2.66,0.442
2.66,0.204
2.66,0.81
2.66,0.592
2.66,0.15
2.67,1.635
2.67,0.901
2.68,0.321
2.69,0.521
2.69,0.331
2.69,0.607
2.7,0.985
2.71,0.076
2.72,0.668
2.75,0.149
2.76,0.271
2.76,0.469
2.78,0.268
2.79,2.846
2.79,0.191
2.8,0.402
2.8,1.309
2.81,0.138
2.81,1.416
2.82,0.188
2.82,0.708
2.85,1.303
2.86,0.788
2.86,0.422
2.87,0.652
2.87,0.707
2.88,0.548
2.89,0.108
2.9,0.589
2.92,0.164
2.93,1.429
2.94,0.176
2.94,0.207
2.95,1.724
2.95,0.848
2.95,0.476
2.95,0.227
2.96,1.115
2.96,4.308
2.97,0.399
2.98,0.761
3.0,0.393
3.01,0.391
3.01,0.303
3.02,0.19
3.02,0.221
3.03,0.531
3.03,0.131
3.03,0.211
3.04,0.407
3.06,0.407
3.06,0.1
3.06,0.702
3.08,0.113
3.08,0.236
3.09,0.197
3.09,0.792
3.09,0.512
3.1,1.289
3.12,0.498
3.12,3.345
3.13,0.805
3.14,0.4
3.14,0.506
3.17,0.658
3.18,0.803
3.18,1.201
3.18,3.581
3.18,0.144
3.19,2.12
3.19,1.237
3.2,0.751
3.21,0.699
3.22,0.445
3.22,0.776
3.25,0.283
3.25,0.204
3.25,0.091
3.3,0.86
3.31,1.276
3.33,0.722
3.34,1.242
3.34,0.227
3.34,0.338
3.34,0.313
3.35,0.691
3.35,0.882
3.35,0.278
3.36,0.65
3.36,0.408
3.41,2.022
3.42,0.186
3.42,0.526
3.46,1.467
3.47,0.79
3.48,1.348
3.48,0.231
3.5,0.369
3.5,0.648
3.5,0.365
3.5,0.72
3.5,0.077
3.51,0.413
3.51,0.385
3.51,0.222
3.52,0.997
3.55,0.341
3.56,0.202
3.57,0.152
3.57,0.856
3.59,0.874
3.6,0.815
3.62,0.386
3.62,0.673
3.62,0.695
3.62,0.318
3.63,1.03
3.63,0.273
3.65,0.475
3.65,3.556
3.65,0.527
3.67,0.164
3.69,0.897
3.69,0.915
3.7,1.153
